UniqueCount	AmbigCount
315	75
0	65
1	3
0	0
0	0
8	2
0	0
474	11
9	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1188	648
4	191
0	101
0	71
4	258
5	295
0	243
0	0
0	0
0	0
0	0
4	4
1	6
13	10
0	1364
374	1553
1111	1601
0	1362
0	1369
1	1363
0	1363
0	1383
4	3
3653	5979
25	4500
0	6029
28	1065
24	979
49	653
147	46
0	46
22	21
0	1154
0	0
0	0
1	24
0	23
0	23
0	13
1	1
8	3
0	1
33	43
0	1
0	42
0	23
10	40
0	1
0	1
0	0
0	11
0	3
0	4
0	0
1	0
9	367
23	386
2	85
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
101	173
0	71
0	115
0	0
2	36
1	28
0	26
0	41
179	41
7539	6826
0	979
0	6355
0	631
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6765	215
0	123
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1245	319
0	152
0	147
17	0
302	9
614	981
2	1
0	973
2	0
0	0
0	1483
3039	451
86	389
10	6
0	0
44	1802
11	1784
1	479
0	259
4	189
6	58
1	6
3	7
0	7
12	5
0	5
0	4
3	6
0	239
0	9
1	112
6	7
0	77
0	101
0	12
0	5
0	0
1	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10481	33222
14	26829
25	22481
15	17004
0	9887
0	0
0	2
0	2
0	2
0	2
0	2
8	8
1	8
0	0
13	0
0	0
0	0
0	10
0	0
0	2
0	10
372	452
1	47
1	393
0	43
0	44
0	51
177	1
0	2
0	2
0	0
0	0
0	49
479	50
0	19
0	28
0	3581
77	3559
0	1980
0	2224
0	646
4	4
0	0
0	0
0	0
0	0
7	16
0	0
0	0
0	0
0	0
0	0
541	207
0	21
0	84
0	185
1241	1199
2	7
3	79
1	132
6	216
0	879
0	0
3	20
0	9
3	119
0	119
0	119
0	87
0	87
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	1
0	2
14	6
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	584
2	0
1	9932
10	10190
34	4216
0	6187
0	3627
44	2017
0	2917
2	2924
0	694
0	2840
0	1757
10	3084
0	410
0	167
0	227
0	1898
0	210
7	184
7	279
0	1206
11	367
0	124
8	96
5	478
7	460
0	360
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	137
19	138
2	3
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	95
438	139
12	147
11	72
0	16
0	16
0	11
0	14
0	14
0	11
0	11
0	15
0	16
0	9
0	16
0	14
0	9
0	15
0	8
0	16
0	15
0	13
0	15
0	4
0	10
0	11
0	9
0	14
0	10
0	12
0	8
0	13
0	13
0	13
0	5
0	10
0	15
0	10
0	10
0	9
0	10
0	10
0	7
0	0
7	509
0	486
0	485
0	446
2	474
0	69
7	46
2	65
0	20
4	2
0	0
0	8
8	0
161	14
0	0
172	11
0	3
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	176
0	190
0	184
0	270
0	271
0	271
0	284
1	116
0	208
0	168
0	81
0	144
0	153
0	50
6	133
1	129
0	42
2	33
0	143
0	144
0	131
0	121
0	30
1	123
0	38
0	40
0	51
0	31
18	104
2	76
0	77
0	50
0	50
0	14
0	14
0	0
2	16
0	14
1	0
10	5
38	6
25	1457
1	1544
0	209
0	1727
0	940
0	123
1	129
0	0
0	0
4	11
0	0
265	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	644
0	0
4	77
0	75
0	53
4	9
4	14
1	0
2	1
0	0
0	12
1	0
1	453
0	561
7	539
3	130
0	12
0	357
1	0
0	0
0	0
0	91
1184	1920
0	1873
0	142
0	0
0	0
0	0
0	0
2	369
0	28
0	31
0	363
0	3
0	321
0	0
0	367
0	311
0	279
0	363
0	257
0	13
0	9
3	89
5	0
8	206
3	206
0	0
1	0
0	0
14	25
5	1
1	21
0	4
8	205
2	218
4	21
0	21
15	0
11	0
5	1
1174	1468
0	48
0	269
0	470
1	387
7	20
11	137
1	128
1	937
5	1
0	1193
0	0
0	0
0	0
34	3
32	1809
4	2057
0	1991
2	1997
0	998
0	962
1	31
0	148
0	43
1	92
0	5
4	484
1	144
0	54
1	41
5884	8611
8	4100
2	2663
0	3826
0	167
1	174
1	94
0	0
1	0
0	0
0	0
17	1088
20	1114
2	159
3	27
0	0
12	0
0	0
0	2
0	0
0	0
0	0
0	0
0	303
2228	2341
1	63
1	964
0	1780
0	129
0	12
3	15
0	5
272	102
7	54
3	33
0	21
22	1
0	3
0	15
0	15
0	0
0	1
0	2
0	1
0	0
0	0
6	186
2	142
0	43
0	41
2	35
1	33
0	35
0	13
0	0
0	5
0	11
0	5
0	8
2	3
0	0
0	0
0	0
0	0
0	2
10	0
0	1483
3	63
0	2682
0	1081
0	35
172	2815
0	112
1	2323
6	1380
8	337
3	910
1	232
0	543
4	382
0	323
0	343
0	4
0	385
5	3
1	0
0	71
0	15
0	0
1	26
0	0
0	0
0	0
0	0
233	1
0	0
0	0
1718	2047
1	1904
0	1225
0	1075
2	178
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	410
0	370
0	3
0	37
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	592
6	63
0	57
4	76
1	83
50	240
1	572
1	30
0	310
8	41
1	81
9	30
3	128
827	2554
74	2354
8	94
19	397
14	528
1	234
0	27
0	225
1	55
0	82
237	657
3	129
5	592
33	35
20	2
0	2
6	154
5	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	29
92	107
0	57
0	0
0	10
3	55
0	4
0	0
0	288
0	0
2	625
9	619
0	348
2	346
2	360
0	54
1	71
0	60
0	3
781	299
11	255
2	32
4	26
1	0
0	1354
398	2233
2	2228
4	318
0	124
5	0
1812	2907
0	373
0	411
2	864
11	1910
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	82
1	70
10	79
0	12
0	7
0	83
0	7
0	11
0	11
0	10
1	0
37	0
0	7
57	6
107	6
11	593
0	590
0	532
0	0
1	0
0	22
16	138
1	161
4	155
0	89
0	29
9	31
0	37
2	7
49	1742
0	114
23	1543
2	368
9	41
0	223
9	187
0	248
0	198
0	42
0	639
0	214
90	85
0	134
0	55
0	138
0	207
0	0
8	301
40	724
2	184
4	692
0	86
0	106
191	211
3	185
7	34
0	75
1	80
2	20
7	1389
936	1634
4	105
0	168
1	46
0	63
0	11
2	0
14	761
0	625
1	318
0	160
51	94
1	116
2	25
14	15
0	5
31	81
0	79
1	0
0	0
0	0
0	0
0	301
1	700
0	827
4	85
245	894
0	827
2	137
6	89
0	0
0	0
0	0
0	3
1	1
0	4
0	7
0	3
0	4
0	1
0	7
0	0
0	4846
2	4710
0	4524
0	4524
0	4524
32	4411
92	4577
0	4524
1	4524
0	3998
13	4263
5	4335
0	2994
7	772
2	1716
8	1066
0	890
1	754
0	556
0	169
0	131
0	60
14	50
0	2
3	0
0	67
0	405
7	0
3776	1989
1	429
3	263
1	779
0	609
20	64
3	886
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	0
0	0
16	456
1	280
3	443
0	0
0	21
0	10
1	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1924
0	0
0	218
24	1109
0	1285
0	866
0	1245
0	1063
0	551
46	54
0	309
48	343
6	102
1	7
11	1
0	19
0	15
0	4
0	7
0	1
0	15
0	3
0	1
7	148
0	148
0	0
0	0
332	606
357	648
1	455
0	478
12	306
11	186
0	0
0	160
0	87
0	99
4	8
0	100
0	60
0	48
0	107
0	120
0	65
0	0
2	0
0	0
0	0
2	0
0	7730
115	7746
0	1265
0	1265
0	1265
0	1265
0	1265
0	1264
0	1264
48	1159
0	46
8	673
28	0
6	51
13	51
2	3648
0	0
0	791
2	1
1	3
1	3
0	0
0	0
0	7
194	3347
2	3316
1	29
0	0
3	47
0	27
0	42
0	48
60	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	17
0	0
0	0
0	0
14	7
0	7
1	0
0	7
0	7
0	4
0	4
0	0
0	0
0	0
0	0
12	3
6	3
2	3
0	0
0	0
0	0
0	0
0	0
105	21
8	21
0	13
0	0
2680	48
3	1103
4192	64
1189	592
26	0
16	192
0	573
3	13
0	0
2	31
3	30
0	345
0	374
4	341
0	358
2	240
81	224
0	0
0	0
0	0
0	11
366	800
14	795
0	0
0	0
4	1
14	1
0	0
0	0
0	0
0	19
0	19
0	2
0	1
3	4
5	5
0	0
0	0
0	0
0	0
0	254
0	4
3	254
72	1043
4	1251
225	1149
0	560
0	842
0	871
0	44
1	123
1	12
0	0
0	0
7	50
1	63
1972	2788
863	1319
56	2748
27	1049
11	57
3	0
0	0
0	745
0	0
9	0
0	0
0	7015
0	1343
2	692
0	4699
0	0
86	7188
0	253
0	1219
0	0
0	0
6	14
0	14
2	21
5	7
2	1
0	0
0	1760
21	103
5	29
991	105
3	14
0	20
685	6
948	554
1	538
20	28
0	0
3	724
1	603
0	143
0	122
0	0
4	2103
7	2103
3	161
0	2103
0	240
1	254
3	21
1	4
1	7
2	4
0	0
4	224
8	182
0	33
1	32
3	240
3115	826
0	825
130	502
1158	688
1	669
0	165
0	6
0	39
30	2503
0	245
0	2187
41	476
14	253
13	29
9	193
22	78
1	78
0	0
1	0
9	17
0	485
0	476
9	454
2	465
0	22
0	0
23	467
910	488
0	73
0	393
4	16
0	36
0	399
0	88
0	65
1	0
3024	6889
44	5628
1	6102
58	6156
145	3149
54	311
83	1
10	63
0	476
1	1623
1	0
0	0
0	0
0	4
4	4
0	5
0	4
0	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2248
0	0
0	0
0	1
0	77
0	0
0	1
0	0
0	0
27	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
187	237
1	1259
10	848
2	995
0	1188
0	467
1	0
0	19
0	0
0	23
0	266
83	2710
211	2972
0	212
0	357
0	0
0	0
3691	67
10	0
0	0
0	0
4	539
2562	584
18	0
0	12
0	1045
36	602
13	1031
2	45
0	8
0	16
0	0
1	244
0	773
5	212
0	741
18	705
12	0
203	232
6	230
20	233
0	392
2	389
922	452
257	321
3	22
1	38
0	36
148	4
2	42
0	16
286	203
0	45
0	24
2	0
0	32
0	1
5	20
29	22
1	72
0	73
1510	11
4	0
0	0
68	119
0	0
23	0
473	529
0	400
3	484
0	20
0	53
0	70
7	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	41
0	21
806	25
54	894
2	892
1	107
0	0
7	17
4	18
3	1
4	1
10	4591
179	6066
10	6870
882	6795
2	5703
0	895
1365	3551
0	0
0	0
2	4
0	0
7	49
0	49
0	6
0	0
0	4
3	4
0	2
12	734
3	407
10	634
1	11
17	288
0	0
1	0
0	432
0	432
1	29
187	433
0	0
668	88
3	67
1	43
2	50
0	76
12	1925
23	1877
15	379
16	150
4	0
3	0
0	0
40	145
12	32
1	126
1	63
0	66
0	81
0	0
46	63
0	22
1	11
0	16
0	6
0	4
0	7
0	0
1	0
0	43
0	0
0	0
0	0
32	0
0	0
22	1282
12	8813
3	8891
0	382
14	68
4	5
2	187
0	1274
3	90
0	564
7	761
80	813
28	916
6	512
0	806
9724	1971
4	581
1	930
0	557
0	553
0	8
7	7
8	14
0	10
136	1516
4	1480
7	77
0	183
2	366
0	140
0	39
4	111
3	5
2	127
0	136
0	98
39	222
0	0
0	0
1	105
30	105
24	62
17	63
1	16
1	16
0	1582
2	1423
95	1232
23	1291
116	1208
16	219
0	176
0	9
1	12
0	12
0	11
0	12
0	3
0	0
72	774
532	1059
8	316
11	546
1	60
2	178
0	38
6	28
0	0
1	0
1	2
0	2
2	0
0	1
0	0
0	0
0	403
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
4	2186
7	2211
5	2149
89	1637
5	1518
22	218
1	45
6	0
0	0
9	359
3267	43
2398	39
2178	35
77	15
5941	967
10	331
7	188
2	17
1	356
0	0
0	0
2	0
0	0
2	1
0	1
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
712	1674
0	195
0	356
2	405
0	110
0	1512
11	179
16	82
5	141
6	34
2	42
1230	951
3	922
2	711
0	0
2	317
0	285
0	386
47	439
0	92
0	46
0	28
0	26
2	3
0	5
0	0
1	0
1	26
0	0
2	314
10	230
0	204
2	15
7	32
16	1
6	2
3	581
4	103
0	4259
0	47
0	85
4	496
0	849
5	26
0	0
0	0
0	3
0	0
3	2431
8	1030
224	12045
0	225
2	5911
0	9049
8	21
2	5387
0	5865
7	5762
1	8950
0	8270
0	601
4	451
0	2845
7	1959
31	29
59	4
23	0
1	1
385	3860
3	1535
5	2128
6	3846
5	1646
1	1530
0	3845
0	2109
79	6
52	430
3	331
12	10
0	3
0	1
0	0
1	4
1	4
0	2
0	50
138	169
0	27
0	139
10	65
0	25
0	20
0	89
2	62
0	46
1	52
2439	332
1	133
1	163
0	18
0	0
0	0
0	96
9	100
0	77
2	33
0	30
0	0
0	0
0	140
0	143
0	154
1	113
0	55
0	16
0	38
1	15
1	14
0	3
0	0
49	4533
71	365
0	283
2	830
8	4154
0	849
6	173
3	224
8	0
0	347
0	418
1335	633
44	615
7	530
0	546
4	97
6	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
7	2835
0	2777
2	2686
0	2645
0	2715
0	241
51	163
0	142
0	69
1	11
8	6
3	55
0	0
0	0
1913	17
2683	42
0	202
0	922
0	922
1	202
0	376
0	922
0	365
16	922
101	1083
0	340
0	816
0	297
0	247
365	1245
7	1063
0	548
381	82
0	38
1	49
1	0
0	3
0	3
0	3
0	4
0	5
0	1
0	1
0	3
0	3
0	3
0	0
0	0
52	129
0	128
0	100
0	49
0	1458
0	1531
2	16
5	85
3	114
1	71
8	5
0	43
0	28
1	18
3	885
1	147
0	165
58	556
4	116
22	723
0	651
0	538
34	653
0	396
1	24
44	924
26	951
2	311
13	133
10	263
0	271
0	6
13	133
9	149
0	15
4	11
50	19
4	246
59	1482
31	96
6	5
22	1561
4	0
0	0
59	21
3	20
23	153
132	177
14	25
2	40
5	57
4	68
2171	25
17	2430
2	2743
18	2372
2	964
0	49
0	342
0	475
0	28
271	63
8	45
3	17
7	32
0	31
1	30
1477	577
0	278
0	284
0	164
0	92
185	550
0	544
13	76
31	50
13	53
12	187
3730	1303
11	1263
0	0
0	0
1	12
0	1985
0	2446
0	0
0	2475
0	1859
51	2427
10	2534
0	110
0	2032
5	0
0	1439
72	2428
2	0
0	2478
0	1861
0	1750
0	2
58	2434
0	5
0	4
9	2429
78	2434
53	2428
6	1
0	63
0	88
0	2489
0	1872
0	209
0	0
163	2432
0	1
0	0
80	2423
726	2434
0	0
0	0
9	0
0	0
4	0
64	14
0	11
192	5
0	0
95	1
130	2
2	14
118	17
317	12
5	3
144	6
523	13
147	2
149	6
0	0
1	0
245	6
191	2
301	4
81	0
213	5
349	5
123	1
180	2
212	3
84	6
185	135
0	128
0	0
2	0
0	0
272	6
0	61
1	3
9	85
0	85
0	84
4	11293
0	0
337	11199
358	11216
14	11347
2	197
103	11311
0	50
13	11376
0	171
219	11214
2	0
0	0
430	11213
5	0
43	11557
2	347
10	11281
2	85
283	11213
14	11328
1	117
64	11400
2	221
319	11214
5	0
3	2
7	6
4	4
212	11207
203	11215
484	11217
28	11189
24	11530
1	320
27	0
6	1959
0	13314
0	12377
50	11483
1	11207
2	278
240	12818
3	702
22	1344
21	2658
2	1315
0	676
15	2270
1	2247
2	2246
1	0
4	2238
21	2235
2	2247
1	159
0	95
0	35
0	0
0	0
100	1668
4	1598
382	2052
0	1091
0	376
2	430
8	1521
1	2018
0	2390
0	2546
9	3785
50	3575
0	923
0	1915
122	3138
1	1349
0	542
0	1192
12	129
7	519
1	1219
9	103
75	131
1	2
0	10
0	15
0	1
0	11
0	11
0	3
0	5
0	509
0	507
1	192
12	36
1	29
3	179
4	138
2	27
0	2
0	0
0	0
1	0
2789	1769
297	3620
1	2913
0	2942
0	20
3	19
0	9
0	8
2	9
1	55
0	64
2	59
0	61
10	78
0	57
0	26
0	0
1	40
0	46
0	46
0	0
0	22
0	20
0	8
12	61
0	1651
1	353
149	1021
72	386
0	469
0	151
4	997
0	264
0	13
0	6
0	6
0	7
1	126
0	8489
1	9529
7	285
2	799
3	6905
0	1269
4	649
7	1063
0	1043
2	57
0	836
0	8430
0	808
0	306
3	1939
7	9297
2	427
4	596
13	1048
0	541
0	0
1	529
0	589
49	619
0	88
3	28
0	55
6	2
0	0
4	8
1	12819
21	13883
2	1632
24	9988
3	3820
0	4501
5	8775
75	2934
1	0
0	0
0	0
0	0
426	8
0	0
0	0
13	15
15	16
0	0
0	2
2	21
0	0
0	0
0	0
17	2539
0	2394
0	1267
0	169
0	60
0	85
0	85
1	87
0	63
0	37
0	97
10	17
0	5
0	11
0	16
327	1086
15	1071
8	232
0	56
0	322
1	24
0	1
1	33
0	23
0	6
0	0
0	0
0	0
0	0
28	0
15	3228
0	3228
0	2152
4	844
24	468
0	61
1	5
1	1
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1445	132
1	28
1	80
15	0
2	38
48	255
0	137
0	48
0	118
0	54
0	0
0	39
0	40
0	40
0	0
0	0
740	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	2
0	0
0	0
1	0
4	39
0	39
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
175	1000
3	583
13	236
0	79
5	202
0	291
1	7
0	40
0	32
0	21
0	1176
7	4
10	4
1	932
0	883
0	965
0	3
0	828
0	0
0	1
0	1
0	113
0	0
10	1841
0	663
0	1820
1	1289
3	148
1	108
3	133
9	171
23	155
19	29
0	151
1	0
11	0
0	0
0	0
3	2
8	2
113	1357
0	2332
66	1915
1	2079
0	1526
1	408
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
18	129
0	129
0	1
1	0
976	475
0	457
0	412
27	386
0	137
0	43
0	115
1	1101
0	0
498	10
899	384
0	199
0	131
8	76
14	160
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
0	0
0	2
0	2
6	21
2236	63
313	165
2	134
0	0
0	2
0	0
61	9
1	14
0	13
11	9
0	0
0	0
193	658
5	0
0	652
3	9
26	15
0	0
0	1208
0	0
0	0
0	0
6	9
260	1050
5	678
1	461
1	508
0	868
0	97
1	50
0	98
0	0
11	1
7	0
79	0
1	1
0	2
0	1
1	0
0	0
0	0
0	0
0	0
170	201
8	177
1	82
1	0
535	182
0	148
0	6
0	83
0	63
1	4
0	20
3	2
0	22
140	128
0	73
8	28
0	42
0	1
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1110	21
13	16
3	11
0	480
2360	874
61	994
0	999
126	1060
0	144
2	994
0	956
0	1000
0	87
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	11
12	582
0	481
0	221
0	83
0	111
1962	73
89	43
4	40
2	1575
23	619
5	615
83	986
13	89
0	1227
0	0
47	39
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
344	310
2	17
0	64
0	173
0	172
3	129
3	161
3	113
1	110
1	164
8	0
0	0
0	978
0	0
8	1
1	1
0	0
0	4
260	1040
5	981
11	1012
0	557
0	333
0	322
0	86
0	21
0	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	11982
0	12955
0	64
0	0
0	0
0	0
0	0
0	0
0	0
18	84
2	82
1	58
2	64
1	3
0	3
0	0
5	1805
22	1785
7	309
0	0
22	4
8	3
0	91
4	0
7	104
0	0
0	69
0	52
0	1
2	50
0	0
0	12
0	30
59	176
4	1
26	11
0	11
4	3
1604	261
1	68
0	80
5	93
0	1056
0	1054
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	90
57	83
20	83
0	0
0	0
0	112
0	0
0	0
0	1
0	0
0	0
0	0
1	24
234	137
1	16
3	10
0	94
3	81
0	0
0	23
0	23
0	0
0	20
0	0
3	20
0	0
0	0
0	0
0	122
0	131
0	131
0	120
1	110
0	0
0	65
0	90
0	83
1	85
0	53
1	0
0	1
0	0
0	0
907	1037
2	136
3	325
0	318
1	219
1	10
288	182
1	17
0	29
3	176
70	1
0	0
0	3
0	3
0	1
0	2
0	0
0	0
829	932
16	922
30	657
0	0
974	541
6	531
6	49
1	5721
0	10
0	1
0	1
0	1
0	1
0	1
0	0
0	0
125	1
0	78
0	0
0	0
0	0
188	916
0	791
12	881
31	93
0	0
56	27
7	26
3	27
6	10
4	10
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	744
0	679
0	374
48	744
13	244
4	2
710	2223
0	1816
0	2201
0	1859
24	72
0	332
0	356
0	93
0	0
0	0
3	662
0	373
219	665
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
159	40
1	35
1	51
25	35
3	39
5	0
0	0
25	0
271	61
0	56
1	1
0	0
0	0
826	365
0	351
0	0
0	0
0	0
58	478
0	0
0	64
0	12
0	20
24	398
0	0
0	0
0	0
13	7
0	1
68	157
1	93
171	119
2	145
5	124
8	30
5	120
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3304	43
8	0
96	8
0	1
0	0
0	0
0	6
0	0
0	0
3	0
0	0
810	248
0	241
0	0
26	94
0	8
12	86
2	0
17	1161
5	1122
65	1165
1	67
6	278
63	86
1	347
5	36
1	192
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	4
8	0
4	3
0	0
0	0
3	1
1	69
0	69
0	58
1	0
346	13
1	7
62	2049
684	2087
93	21
0	518
14	14
15	0
6	33
4	0
506	500
4	18
161	367
24	48
0	138
0	2
42	2562
0	2561
0	2392
0	122
1	4452
26	4451
0	4423
0	149
1	56
32	3
0	3
0	0
1004	1954
2	3232
0	3144
1	21
1	155
7	130
1	1701
0	9619
0	9570
1	9619
28	2
10	4255
0	8192
7	4609
0	5970
7	8247
0	0
0	29
8	73
8	73
0	38
0	0
0	492
0	496
1	416
2	327
1	37
0	21
27	3
54823	81522
4	4112
166	79972
1	1019
0	6998
6	9056
3	29007
0	0
0	0
1649	42
2	23
1	0
16	1009
0	994
18	989
0	0
0	2817
0	216
0	148
11	2816
2	923
0	0
3	1306
2	1082
1	1343
1	1067
0	109
6	421
2	92
0	19
2	72
0	0
163	96
0	63
0	15
5	0
0	0
0	0
26	8059
0	7485
16	132
0	132
2	0
0	0
0	0
0	0
0	0
8	0
33	0
91	82
0	48
0	5
2520	4761
0	4898
0	2533
0	2675
141	2622
6	818
0	4550
0	2188
0	690
342	56
0	26
0	26
0	40
0	26
0	26
0	24
0	40
0	26
0	26
0	27
0	40
0	40
0	26
0	27
0	40
0	9
0	30
1	25
0	7
2	28
89	0
0	0
0	0
1	1
0	4
0	5
0	5
0	2
0	0
1	0
0	2
0	2
1	2
2	0
369	54
0	49
10	34
255	355
58	319
0	49
87	45
0	43
1	0
0	43
0	0
0	533
1	634
5	437
12	1069
19	1069
0	0
0	199
0	139
0	193
0	162
1	0
58	1
0	4
1	3
0	4
0	4
0	4
0	1
227	88
1	85
4	79
0	79
691	592
40	496
10	43
2	84
102	54
0	16
0	7
2	0
0	0
0	15
0	26
0	0
0	0
0	0
0	0
0	2
0	2
0	0
13	14
14	14
1	0
16	0
662	671
0	658
1	214
3	9
3084	1633
1	353
1	1302
2	66
0	191
16	764
1	286
3	1213
0	792
0	136
4	33
15	112
0	144
12	96
0	1
1	115
26	3
0	33
0	16
0	28
0	26
0	24
1	5
0	6
0	0
0	0
0	6
0	2
0	0
0	0
0	2
0	4
0	0
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7245
0	0
291	1808
0	1493
0	1392
0	1387
20	50
30	2
0	116
0	0
109	4689
0	738
0	1305
0	4696
1	86
0	123
0	0
0	0
0	0
0	0
1	54
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2250	1453
9	1382
0	0
0	1157
3	308
0	156
2	377
0	0
0	0
0	363
243	3
0	0
0	1579
0	1882
2	2124
0	1542
0	1422
5	1135
0	1538
3	1565
0	1309
26	1315
0	1269
2	551
0	373
2	4
1	120
42	40
6	5720
4	2254
0	5076
14	5609
0	4256
3	3962
0	2959
3	3387
7	317
0	1387
1	1153
0	1303
0	1234
3	1152
2	1166
2	2
118	15
0	10
0	5
0	0
0	553
0	192
0	0
0	0
0	0
0	0
0	0
0	0
44	2
4	1777
0	4
0	1636
0	5
0	2231
0	1534
1	249
0	1
0	250
1	16
1269	2321
0	1763
0	1485
0	1555
0	15
0	9
0	1811
0	2263
40	460
2	1634
0	1562
0	1719
20	60
0	2260
2	277
1	0
3	117
1	217
0	65
1	1063
0	319
3	231
0	278
1	127
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	9
0	8
443	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
84	210
0	34
0	34
6	92
0	8
1	2
0	65
13	12
0	3
0	36
0	0
1	36
0	0
4	0
0	0
91	5
0	1962
0	1828
0	1
0	1635
0	94
3	1794
0	43
3	61
1	104
2	1246
1	40
7	722
6	1338
1	168
1	161
0	49
0	0
0	53
0	83
2	1713
0	1674
0	55
0	25
0	8
3	1195
11	6
0	112
0	0
22	61
80	4
3	44
1	43
0	1
0	7
0	0
6	2410
21	1573
435	1806
0	983
21	54
1	1916
0	1792
1	1807
0	1809
1	853
0	868
0	0
0	0
0	0
1	0
0	187
13	187
0	79
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	1049
201	1057
0	391
0	251
1	123
2	21
0	147
0	142
11	14
0	0
4	76
0	707
119	710
0	201
0	39
0	16
0	0
4	0
0	0
5	3
0	0
0	3
0	0
0	0
0	0
0	0
0	76
0	68
1	26
0	31
0	0
4	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
68	1
0	0
0	0
0	0
1	0
0	0
19	7
3639	3011
5	76
5	383
15	369
0	998
0	3
25	2870
3	174
10	4
0	0
0	1
819	10
238	244
28	282
1	199
0	11
164	21
0	7
0	6
0	14
0	34
0	34
1	30
3	4
0	4
144	0
32	1
0	0
819	1272
15	960
0	300
46	16
0	0
490	202
11	73
62	100
0	162
3	4622
97	4761
0	4757
0	3517
0	1632
38	37
1	106
6	39
0	428
10	219
0	219
0	11
11	510
4	456
14	105
1	237
2	292
102	238
0	90
0	0
0	0
0	0
28	20
2	19
675	608
48	596
28	240
2	2
0	37
0	183
0	1
0	0
0	0
1	115
0	4
1	0
0	0
4	1
0	0
523	18
17	7
0	0
3	0
0	0
1279	71
